Id,Area,1st sqft,2nd sqft,FullBath,HalfBath,Bedroom,SalePrice,Bedroom/Area
1,8450,856,854,2,1,3,208500,0.00035502958579881655
2,9600,1262,0,2,0,3,181500,0.0003125
3,11250,920,866,2,1,3,223500,0.0002666666666666667
4,9550,961,756,1,0,3,140000,0.00031413612565445024
5,14260,1145,1053,2,1,4,250000,0.00028050490883590464
6,14115,796,566,1,1,1,143000,7.084661707403471e-05
7,10084,1694,0,2,0,3,307000,0.00029750099166997223
8,10382,1107,983,2,1,3,200000,0.00028896166441918705
9,6120,1022,752,2,0,2,129900,0.000326797385620915
10,7420,1077,0,1,0,2,118000,0.00026954177897574127
11,11200,1040,0,1,0,3,129500,0.00026785714285714287
12,11924,1182,1142,3,0,4,345000,0.0003354579000335458
13,12968,912,0,1,0,2,144000,0.00015422578655151142
14,10652,1494,0,2,0,3,279500,0.0002816372512204281
15,10920,1253,0,1,1,2,157000,0.00018315018315018315
16,6120,854,0,1,0,2,132000,0.000326797385620915
17,11241,1004,0,1,0,2,149000,0.00017792011386887289
18,10791,1296,0,2,0,2,90000,0.0001853396348809193
19,13695,1114,0,1,1,3,159000,0.0002190580503833516
20,7560,1339,0,1,0,3,139000,0.0003968253968253968
21,14215,1158,1218,3,1,4,325300,0.00028139289482940555
22,7449,1108,0,1,0,3,139400,0.0004027386226339106
23,9742,1795,0,2,0,3,230000,0.0003079449804968179
24,4224,1060,0,1,0,3,129900,0.0007102272727272727
25,8246,1060,0,1,0,3,154000,0.0003638127577007034
26,14230,1600,0,2,0,3,256300,0.00021082220660576247
27,7200,900,0,1,0,3,134800,0.0004166666666666667
28,11478,1704,0,2,0,3,306000,0.00026136957658128593
29,16321,1600,0,1,0,2,207500,0.00012254151093682986
30,6324,520,0,1,0,1,68500,0.00015812776723592663
31,8500,649,668,1,0,3,40000,0.00035294117647058826
32,8544,1228,0,1,1,3,149350,0.00035112359550561797
33,11049,1234,0,2,0,3,179900,0.00027151778441487917
34,10552,1700,0,1,1,4,165500,0.0003790750568612585
35,7313,1561,0,2,0,2,277500,0.0002734855736359907
36,13418,1132,1320,3,1,4,309000,0.0002981070204203309
37,10859,1097,0,1,1,3,145000,0.0002762685330140897
38,8532,1297,0,1,0,3,153000,0.00035161744022503517
39,7922,1057,0,1,0,3,109000,0.0003786922494319616
40,6040,1152,0,2,0,2,82000,0.00033112582781456954
41,8658,1324,0,2,0,3,160000,0.0003465003465003465
42,16905,1328,0,1,1,2,170000,0.00011830819284235433
43,9180,884,0,1,0,2,144000,0.00021786492374727668
44,9200,938,0,1,0,3,130250,0.00032608695652173916
45,7945,1150,0,1,0,3,141000,0.0003775959723096287
46,7658,1752,0,2,0,2,319900,0.00026116479498563595
47,12822,1518,631,1,1,1,239686,7.799095304944626e-05
48,11096,1656,0,2,0,3,249700,0.00027036770007209804
49,4456,736,716,2,0,2,113000,0.0004488330341113106
50,7742,955,0,1,0,3,127000,0.00038749677086024286
51,13869,794,676,2,0,3,177000,0.00021630975556997622
52,6240,816,0,1,0,3,114500,0.0004807692307692308
53,8472,816,0,1,0,2,110000,0.00023607176581680832
54,50271,1842,0,0,1,0,385000,0.0
55,7134,1360,0,1,0,3,130000,0.00042052144659377626
56,10175,1425,0,2,0,3,180500,0.00029484029484029485
57,2645,983,756,2,1,3,172500,0.0011342155009451795
58,11645,860,860,2,1,3,196500,0.00025762129669386005
59,13682,1426,1519,3,1,3,438780,0.0002192661891536325
60,7200,780,0,1,0,2,124900,0.0002777777777777778
61,13072,1158,0,1,1,3,158000,0.0002294981640146879
62,7200,581,530,1,0,3,101000,0.0004166666666666667
63,6442,1370,0,2,0,2,202500,0.0003104625892579944
64,10300,902,808,2,0,3,140000,0.0002912621359223301
65,9375,1057,977,2,1,3,219500,0.00032
66,9591,1143,1330,2,1,4,317000,0.0004170576582212491
67,19900,2207,0,2,0,3,180000,0.00015075376884422112
68,10665,1479,0,2,0,3,226000,0.00028129395218002813
69,4608,747,0,1,0,2,80000,0.00043402777777777775
70,15593,1304,983,2,0,3,225000,0.00019239402295902008
71,13651,2223,0,2,0,3,244000,0.00021976411984470003
72,7599,845,0,1,0,2,129500,0.0002631925253322806
73,10141,885,833,2,1,3,185000,0.00029582881372645697
74,10200,1086,0,1,0,3,144900,0.0002941176470588235
75,5790,840,765,2,0,3,107400,0.0005181347150259067
76,1596,526,462,1,0,2,91000,0.0012531328320802004
77,8475,952,0,1,0,2,135750,0.00023598820058997051
78,8635,1072,213,1,0,2,127000,0.00023161551823972206
79,10778,1768,0,2,0,4,136500,0.00037112636852848393
80,10440,682,548,1,1,2,110000,0.00019157088122605365
81,13000,1182,960,2,1,4,193500,0.0003076923076923077
82,4500,1337,0,2,0,2,153500,0.00044444444444444447
83,10206,1563,0,2,0,3,245000,0.00029394473838918284
84,8892,1065,0,1,1,3,126500,0.00033738191632928474
85,8530,804,670,2,1,3,168500,0.00035169988276670573
86,16059,1301,1116,2,1,4,260000,0.00024908151192477737
87,11911,684,876,2,1,3,174000,0.00025186802115691377
88,3951,612,612,2,1,2,164500,0.0005062009617818274
89,8470,1013,0,1,0,2,85000,0.0002361275088547816
90,8070,990,0,1,0,3,123600,0.0003717472118959108
91,7200,1040,0,1,0,2,109900,0.0002777777777777778
92,8500,1235,0,1,0,2,98600,0.00023529411764705883
93,13360,964,0,1,0,2,163500,0.0001497005988023952
94,7200,1260,1031,2,0,4,133900,0.0005555555555555556
95,9337,905,881,2,1,3,204750,0.0003213023455071222
96,9765,680,790,2,1,3,185000,0.00030721966205837174
97,10264,1588,0,2,0,3,214000,0.00029228371005455964
98,10921,960,0,1,0,3,94750,0.00027470011903671826
99,10625,835,0,1,0,2,83000,0.00018823529411764707
100,9320,1225,0,1,1,3,128950,0.0003218884120171674
101,10603,1610,0,2,0,3,205000,0.00028293879090823354
102,9206,977,755,2,1,3,178000,0.000325874429719748
103,7018,1535,0,2,0,4,118964,0.0005699629524080935
104,10402,1226,0,2,0,3,198900,0.0002884060757546626
105,7758,1226,592,1,1,4,169500,0.0005155968032998196
106,9375,1053,939,2,1,3,250000,0.00032
107,10800,1047,0,1,0,2,100000,0.00018518518518518518
108,6000,789,0,1,0,2,115000,0.0003333333333333333
109,8500,997,520,2,0,3,115000,0.00035294117647058826
110,11751,1844,0,2,0,3,190000,0.0002552974214960429
111,9525,1216,639,2,0,4,136900,0.0004199475065616798
112,7750,774,656,2,1,3,180000,0.0003870967741935484
113,9965,1282,1414,2,1,4,383970,0.00040140491721023583
114,21000,2259,0,2,0,3,217000,0.00014285714285714287
115,7259,1436,884,2,1,3,259500,0.00041328006612481057
116,3230,729,729,2,1,2,176000,0.0006191950464396285
117,11616,1092,0,1,0,3,139000,0.00025826446280991736
118,8536,1125,0,1,1,2,155000,0.00023430178069353328
119,12376,1699,1523,3,0,5,320000,0.0004040077569489334
120,8461,728,728,2,1,3,163990,0.00035456801796477955
121,21453,988,0,1,0,1,180000,4.6613527245606674e-05
122,6060,772,351,1,0,3,100000,0.0004950495049504951
123,9464,1080,0,1,0,3,136000,0.00031699070160608623
124,7892,1199,0,2,0,2,153900,0.00025342118601115053
125,17043,1586,0,2,0,3,181000,0.0001760253476500616
126,6780,520,0,1,0,2,84500,0.0002949852507374631
127,4928,958,0,2,0,2,128000,0.00040584415584415587
128,4388,840,0,1,0,3,87000,0.0006836827711941659
129,7590,660,688,1,1,3,155000,0.0003952569169960474
130,8973,1053,0,1,1,3,150000,0.00033433634236041456
131,14200,1216,941,2,1,4,226000,0.00028169014084507044
132,12224,1022,1032,2,1,3,244000,0.00024541884816753925
133,7388,1327,0,1,0,3,150750,0.0004060638873849486
134,6853,1296,0,2,0,2,220000,0.00029184298847220193
135,10335,1721,0,2,1,3,180000,0.00029027576197387516
136,10400,1682,0,2,0,3,174000,0.0002884615384615385
137,10355,1214,0,2,0,3,143000,0.0002897151134717528
138,11070,1959,0,3,0,5,171000,0.00045167118337850043
139,9066,1004,848,2,1,3,230000,0.00033090668431502316
140,15426,928,836,2,1,3,231500,0.00019447685725398678
141,10500,864,0,1,0,3,115000,0.00028571428571428574
142,11645,1734,0,2,0,3,260000,0.00025762129669386005
143,8520,910,475,2,0,4,166000,0.00046948356807511736
144,10335,1501,0,2,0,3,204000,0.00029027576197387516
145,9100,1728,0,2,0,6,125000,0.0006593406593406593
146,2522,970,739,2,0,3,130000,0.0011895321173671688
147,6120,875,0,1,0,2,105000,0.000326797385620915
148,9505,884,1151,2,1,3,222500,0.0003156233561283535
149,7500,1080,0,1,0,3,141000,0.0004
150,6240,896,448,1,0,3,115000,0.0004807692307692308
151,10356,969,0,1,1,3,122000,0.00028968713789107763
152,13891,1710,0,2,0,2,372402,0.0001439781153264704
153,14803,1097,896,2,1,4,190000,0.0002702154968587449
154,13500,1252,0,1,0,1,235000,7.407407407407407e-05
155,11340,1200,0,1,0,4,125000,0.0003527336860670194
156,9600,572,524,1,0,2,79000,0.00020833333333333335
157,7200,1040,0,1,0,2,109500,0.0002777777777777778
158,12003,774,1194,2,1,4,269500,0.0003332500208281263
159,12552,991,956,2,1,3,254900,0.0002390057361376673
160,19378,1392,1070,2,1,4,320000,0.00020641965115078957
161,11120,1232,0,2,0,3,162500,0.0002697841726618705
162,13688,1572,1096,2,1,3,412500,0.00021917007597895967
163,12182,1541,0,2,0,3,220000,0.0002462649811196848
164,5500,882,0,1,0,1,103200,0.0001818181818181818
165,5400,1149,467,2,0,3,152000,0.0005555555555555556
166,10106,808,547,2,0,4,127500,0.00039580447259054025
167,10708,1867,0,1,0,2,190000,0.00018677624206200972
168,10562,1610,551,1,1,3,325624,0.0002840371141829199
169,8244,840,880,2,1,3,183500,0.000363901018922853
170,16669,1707,0,2,1,2,228000,0.00011998320235167077
171,12358,854,0,1,1,2,128500,0.0001618384851917786
172,31770,1656,0,1,0,3,215000,9.442870632672332e-05
173,5306,1064,703,2,0,2,239000,0.0003769317753486619
174,10197,1362,0,1,1,3,163000,0.0002942041776993233
175,12416,1651,0,2,0,3,184000,0.0002416237113402062
176,12615,2158,0,2,0,4,243000,0.0003170828378913991
177,10029,1164,896,2,1,4,211000,0.0003988433542726094
178,13650,1252,668,2,0,4,172500,0.00029304029304029304
179,17423,2234,0,2,0,1,501837,5.739539688916949e-05
180,8520,968,0,1,0,2,100000,0.00023474178403755868
181,2117,769,756,2,1,3,177000,0.0014170996693434106
182,7588,901,901,1,1,4,200100,0.0005271481286241434
183,9060,1340,0,1,0,3,120000,0.00033112582781456954
184,11426,1362,720,2,1,3,200000,0.00026255907579205323
185,7438,936,316,1,0,3,127000,0.00040333422963162143
186,22950,1518,1518,2,1,4,475000,0.00017429193899782134
187,9947,1217,0,2,0,3,173000,0.0003015984719010757
188,10410,808,704,2,1,3,135000,0.00028818443804034583
189,7018,1224,0,0,2,2,153337,0.00028498147620404675
190,4923,1593,0,1,1,0,286000,0.0
191,10570,1549,1178,2,1,3,315000,0.0002838221381267739
192,7472,725,754,1,1,4,184000,0.0005353319057815846
193,9017,1431,0,2,0,3,192000,0.0003327048907618942
194,2522,970,739,2,0,3,130000,0.0011895321173671688
195,7180,864,0,1,0,3,127000,0.00041782729805013927
196,2280,855,601,2,1,3,148500,0.0013157894736842105
197,9416,1726,0,2,0,3,311872,0.000318606627017842
198,25419,1360,1360,2,0,4,235000,0.00015736260277744994
199,5520,929,929,1,0,5,104000,0.0009057971014492754
200,9591,1713,0,2,0,3,274900,0.00031279324366593683
201,8546,1121,0,2,0,2,140000,0.0002340276152586005
202,10125,1279,0,2,0,3,171500,0.0002962962962962963
203,7000,865,445,2,0,2,112000,0.00028571428571428574
204,4438,848,0,1,0,1,149000,0.0002253267237494367
205,3500,720,564,1,1,2,110000,0.0005714285714285715
206,11851,1442,0,2,0,3,180500,0.0002531431946671167
207,13673,1696,0,1,1,3,143900,0.00021941051707745192
208,12493,1100,0,1,0,3,141000,0.00024013447530617146
209,14364,1180,882,2,1,3,277000,0.00020885547201336674
210,8250,1092,0,1,0,3,145000,0.0003636363636363636
211,5604,864,0,1,0,2,98000,0.00035688793718772306
212,10420,1212,0,2,0,3,186000,0.00028790786948176584
213,8640,932,920,2,1,3,252678,0.00034722222222222224
214,13568,990,0,1,0,3,156000,0.00022110849056603774
215,10900,689,703,1,1,3,161750,0.00027522935779816516
216,10011,1236,0,1,0,2,134450,0.0001997802417340925
217,8450,1436,0,2,0,3,210000,0.00035502958579881655
218,9906,810,518,1,0,3,107000,0.0003028467595396729
219,15660,1137,817,1,1,3,311500,0.00019157088122605365
220,3010,1248,0,2,0,2,167240,0.000664451827242525
221,8990,1498,0,2,0,2,204900,0.0002224694104560623
222,8068,1010,1257,2,1,4,200000,0.0004957858205255329
223,11475,811,741,2,1,3,179900,0.00026143790849673205
224,10500,864,0,1,0,2,97000,0.00019047619047619048
225,13472,2392,0,2,0,3,386250,0.00022268408551068885
226,1680,630,672,2,1,3,112000,0.0017857142857142857
227,9950,1214,1306,2,1,4,290000,0.0004020100502512563
228,1869,483,504,1,1,2,106000,0.001070090957731407
229,8521,912,0,1,0,3,125000,0.0003520713531275672
230,3182,1555,0,2,0,2,192500,0.0006285355122564425
231,8760,1194,0,1,0,3,148000,0.00034246575342465754
232,15138,1490,1304,2,1,4,403000,0.0002642356982428326
233,1680,483,504,1,1,2,94500,0.0011904761904761906
234,10650,894,0,1,0,3,128200,0.00028169014084507044
235,7851,860,1100,2,1,4,216500,0.0005094892370398676
236,1680,483,504,1,1,2,89500,0.0011904761904761906
237,8773,1414,0,2,0,3,185500,0.0003419582810897071
238,9453,1014,730,2,1,3,194500,0.00031735956839098697
239,12030,1694,0,2,0,3,318000,0.00024937655860349125
240,8741,798,689,1,1,3,113000,0.000343210159020707
241,9000,1566,0,2,0,3,262500,0.0003333333333333333
242,3880,866,0,1,0,2,110500,0.0005154639175257732
243,5000,889,551,1,0,3,79000,0.0006
244,10762,626,591,1,1,3,120000,0.0002787585950566809
245,8880,1222,888,2,1,3,205000,0.00033783783783783786
246,10400,1872,0,2,0,3,241500,0.0002884615384615385
247,9142,908,1020,2,0,4,137000,0.0004375410194705754
248,11310,1375,0,1,0,2,140000,0.00017683465959328028
249,11317,840,828,2,1,3,180000,0.0002650879208270743
250,159000,1444,700,2,0,4,277000,2.5157232704402517e-05
251,5350,1306,0,1,0,3,76500,0.0005607476635514019
252,4750,1625,0,2,0,2,235000,0.0004210526315789474
253,8366,798,842,2,1,3,173000,0.00035859431030360985
254,9350,1302,0,2,0,3,158000,0.00032085561497326203
255,8400,1314,0,1,0,3,145000,0.00035714285714285714
256,8738,1005,1286,2,1,4,230000,0.00045777065690089265
257,8791,864,864,2,1,3,207500,0.0003412581048799909
258,8814,1604,0,2,1,3,220000,0.0003403675970047651
259,12435,963,829,2,1,3,231500,0.00024125452352231604
260,12702,882,0,1,0,2,97000,0.0001574555188159345
261,19296,1382,0,1,0,3,176000,0.0001554726368159204
262,9588,1482,1092,2,1,3,276000,0.00031289111389236547
263,8471,1212,0,1,0,3,151000,0.00035414945106835086
264,5500,926,0,1,0,3,130000,0.0005454545454545455
265,5232,764,0,1,0,2,73000,0.00038226299694189603
266,12090,1422,0,2,0,3,175500,0.00024813895781637717
267,11207,802,709,2,1,3,185000,0.0002676898367091996
268,8400,1052,720,2,1,4,179500,0.0004761904761904762
269,6900,778,0,1,0,2,120500,0.0002898550724637681
270,7917,1113,0,1,1,3,148000,0.00037893141341417203
271,10728,1095,844,2,1,3,266000,0.0002796420581655481
272,39104,1363,0,1,0,2,241500,5.114566284779051e-05
273,11764,1164,1106,2,1,4,290000,0.00034002040122407346
274,9600,1632,0,2,0,3,139000,0.0003125
275,8314,816,0,1,0,2,124500,0.00024055809477988935
276,7264,952,596,2,1,3,205000,0.0004129955947136564
277,9196,1560,0,2,0,3,201000,0.00032622879512831667
278,19138,864,0,1,0,2,141000,0.00010450412791305256
279,14450,2121,0,2,1,3,415298,0.00020761245674740485
280,10005,1156,866,2,1,4,192000,0.000399800099950025
281,11287,1175,807,2,1,3,228500,0.0002657925046513688
282,7200,1262,0,2,0,2,185000,0.0002777777777777778
283,5063,1314,0,2,0,2,207500,0.00039502271380604387
284,9612,1468,0,2,0,3,244600,0.00031210986267166043
285,8012,1575,0,2,0,2,179200,0.00024962556165751375
286,4251,625,625,2,1,2,164700,0.0004704775346977182
287,9786,1085,649,1,1,3,159000,0.00030656039239730225
288,8125,858,0,1,0,3,88000,0.0003692307692307692
289,9819,900,0,1,0,3,122000,0.00030553009471432935
290,8730,698,698,1,0,3,153575,0.0003436426116838488
291,15611,1079,840,2,1,3,233230,0.0001921721862789059
292,5687,936,780,2,0,6,135900,0.0010550378055213644
293,11409,1148,568,1,1,3,131000,0.00026295030239284776
294,16659,1468,795,2,1,3,235000,0.00018008283810552856
295,9600,1644,0,1,0,3,167000,0.0003125
296,7937,1003,0,1,0,3,142500,0.00037797656545294193
297,13710,910,648,1,1,4,152000,0.00029175784099197665
298,7399,975,975,2,1,3,239000,0.0004054601973239627
299,11700,1041,702,1,2,3,175000,0.0002564102564102564
300,14000,1152,0,1,0,3,158500,0.00021428571428571427
301,15750,1336,0,1,0,2,157000,0.00012698412698412698
302,16226,1210,1242,2,1,4,267000,0.0002465179341797116
303,13704,1541,0,2,0,3,205000,0.00021891418563922942
304,9800,894,0,1,0,3,149900,0.0003061224489795918
305,18386,1675,1818,3,0,3,295000,0.00016316762754269552
306,10386,2000,0,2,0,3,305900,0.00028885037550548814
307,13474,1122,1121,2,1,4,225000,0.00029686804215526197
308,7920,1035,371,1,0,3,89500,0.0003787878787878788
309,12342,861,0,1,0,1,82500,8.102414519526819e-05
310,12378,1944,0,2,0,3,360000,0.0002423654871546292
311,7685,697,804,2,1,3,165600,0.0003903708523096942
312,8000,972,0,1,0,2,132000,0.00025
313,7800,793,325,1,0,3,119900,0.0003846153846153846
314,215245,2036,0,2,0,3,375000,1.3937605983878835e-05
315,9600,832,809,1,1,3,178000,0.0003125
316,7795,716,716,2,1,3,188500,0.0003848620910840282
317,13005,1153,1200,2,1,4,260000,0.00030757400999615535
318,9000,1088,871,2,1,3,270000,0.0003333333333333333
319,9900,1372,1274,2,1,4,260000,0.00040404040404040404
320,14115,1472,0,2,0,3,187500,0.00021253985122210415
321,16259,1249,1347,3,1,4,342643,0.0002460175902577034
322,12099,1136,1332,2,1,4,354000,0.00033060583519299114
323,10380,1553,1177,2,1,4,301000,0.0003853564547206166
324,5820,1163,0,1,0,3,126175,0.0005154639175257732
325,11275,1898,1080,2,1,5,242000,0.0004434589800443459
326,5000,803,0,1,0,2,87000,0.0004
327,10846,1719,0,1,1,1,324000,9.219988936013277e-05
328,11600,1383,0,1,1,3,145250,0.0002586206896551724
329,11888,1445,689,2,0,5,214500,0.0004205921938088829
330,6402,596,596,1,0,3,78000,0.00046860356138706655
331,10624,1728,0,2,0,6,119000,0.0005647590361445783
332,8176,1056,0,1,0,3,139000,0.0003669275929549902
333,10655,1629,0,2,0,3,284000,0.0002815579540122008
334,8198,1358,0,2,0,2,207000,0.00024396194193705782
335,9042,943,695,2,1,3,192000,0.00033178500331785003
336,164660,1619,167,2,0,3,228950,1.8219361107737157e-05
337,14157,1922,0,2,0,3,377426,0.00021190930281839374
338,9135,1536,0,2,0,3,214000,0.0003284072249589491
339,14145,1621,0,2,0,3,202500,0.00021208907741251324
340,12400,1215,0,1,0,3,155000,0.00024193548387096774
341,14191,993,915,2,1,4,202900,0.00028186879007821857
342,8400,841,0,1,0,2,82000,0.0002380952380952381
343,8544,1040,0,2,0,2,87500,0.00023408239700374532
344,8849,1684,0,2,0,2,266000,0.00022601423889705052
345,2592,536,576,1,1,3,85000,0.0011574074074074073
346,6435,972,605,1,0,3,140200,0.0004662004662004662
347,12772,958,0,1,0,2,151500,0.00015659254619480113
348,17600,1478,0,2,0,3,157500,0.00017045454545454547
349,2448,764,862,2,1,2,154000,0.0008169934640522876
350,20431,1848,880,2,1,4,437154,0.000195780921149234
351,7820,1869,0,2,0,2,318061,0.0002557544757033248
352,5271,1453,0,1,1,2,190000,0.00037943464238284955
353,9084,616,495,1,0,3,95000,0.00033025099075297226
354,8520,720,0,1,0,2,105900,0.00023474178403755868
355,8400,1192,403,1,0,2,140000,0.0002380952380952381
356,11249,1200,0,2,0,3,177500,0.00026669037247755356
357,9248,1167,0,2,0,3,173000,0.00032439446366782005
358,4224,1142,0,1,1,3,134000,0.0007102272727272727
359,6930,1352,0,1,0,3,130000,0.0004329004329004329
360,12011,1086,838,2,1,3,280000,0.0002497710432103905
361,7540,912,0,1,0,2,156000,0.0002652519893899204
362,9144,988,517,1,0,3,145000,0.00032808398950131233
363,7301,495,1427,3,0,4,198500,0.0005478701547733187
364,1680,483,504,1,1,2,118000,0.0011904761904761906
365,18800,790,784,2,1,3,190000,0.00015957446808510637
366,10690,672,672,1,0,3,147000,0.00028063610851262864
